8.985025029862815371e-01,4.467085391139451467e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.893231859352409341e-02,7.173410626488959663e-01,5.000000000000000000e-01
4.864300690265915827e-01,6.986351264583029463e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.882418168139580850e-01,6.705524636228357149e-01,1.500000000000000000e+00
6.183292906715298631e-02,2.599834605584212532e-01,0.000000000000000000e+00,2.000000000000000000e+00,6.804938952337731273e-01,3.811979709785829895e-01,8.500000000000000000e+00
7.546207925280806750e-01,2.783712030646882107e-01,0.000000000000000000e+00,3.000000000000000000e+00,8.705440176982603973e-01,6.896069395422516068e-01,2.750000000000000000e+01
7.087338266552947186e-01,6.947908015225398026e-01,0.000000000000000000e+00,4.000000000000000000e+00,5.036821566911264814e-01,3.712820917936586751e-01,6.450000000000000000e+01
4.331589793437623515e-01,8.163608000505195861e-02,0.000000000000000000e+00,5.000000000000000000e+00,8.668313559488424191e-01,9.401466573944285976e-01,1.255000000000000000e+02
7.433732575397185016e-01,6.502517581694153836e-01,0.000000000000000000e+00,6.000000000000000000e+00,4.769638593238656465e-02,6.342925411610382813e-01,2.165000000000000000e+02
3.942362216748888093e-01,3.132678805588707815e-01,0.000000000000000000e+00,7.000000000000000000e+00,6.590403183867941106e-01,9.131869541018416969e-01,3.435000000000000000e+02
2.026936517699314821e-01,8.451157811232665740e-01,0.000000000000000000e+00,8.000000000000000000e+00,9.063620886254269982e-01,1.813771880967560701e-01,5.125000000000000000e+02
3.177860285819436026e-01,3.747541718376126152e-01,0.000000000000000000e+00,9.000000000000000000e+00,3.569604879092256322e-01,8.491103593385465054e-01,7.295000000000000000e+02
3.832242005310726451e-01,1.164356779801049013e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.644474378259487723e-01,4.357648520114587587e-02,1.500000000000000000e+00
5.118947621268504777e-01,4.323058650734168396e-02,1.000000000000000000e+00,1.000000000000000000e+00,8.213588312319144435e-01,2.439839909419688757e-01,2.500000000000000000e+00
9.962320869555495451e-01,6.718547810311393809e-01,1.000000000000000000e+00,2.000000000000000000e+00,5.298373919232308715e-01,2.834638822399730973e-01,9.500000000000000000e+00
2.019348033768316730e-01,3.645272380558455261e-01,1.000000000000000000e+00,3.000000000000000000e+00,2.646920354914681361e-01,5.716174980374605363e-01,2.850000000000000000e+01
1.979515298884770846e-02,2.266123824868737646e-01,1.000000000000000000e+00,4.000000000000000000e+00,5.557207414634796061e-01,3.890317489430490383e-01,6.550000000000000000e+01
2.279505790122804409e-02,9.591280491925702201e-01,1.000000000000000000e+00,5.000000000000000000e+00,2.558335296815664739e-01,5.032441604359894072e-03,1.265000000000000000e+02
6.520976288399815690e-01,9.702820968515882827e-01,1.000000000000000000e+00,6.000000000000000000e+00,3.949550263621682822e-01,3.072157176728179673e-01,2.175000000000000000e+02
7.999196854230194997e-01,9.345977496550270658e-01,1.000000000000000000e+00,7.000000000000000000e+00,2.393059319984720545e-01,5.470564713539981527e-01,3.445000000000000000e+02
3.712239213410954974e-01,6.445309904052898275e-04,1.000000000000000000e+00,8.000000000000000000e+00,1.383792453868962768e-01,2.289205054969324360e-01,5.135000000000000000e+02
9.767118535374750277e-01,6.761755647141073355e-01,1.000000000000000000e+00,9.000000000000000000e+00,1.225050730208550043e-01,9.353663627157341454e-01,7.305000000000000000e+02
8.406699743776393507e-01,6.844546230197582348e-01,2.000000000000000000e+00,0.000000000000000000e+00,8.539250118488742602e-01,4.801160693825963222e-01,2.500000000000000000e+00
